pid,_date,derivativo_link,dlc_link,format,iiif_json,_name,native_jpg,shelf_location,subjects,summary,title
1,1934,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341176/,https://dlc.library.columbia.edu/catalog/cul:69p8cz8wp5,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341176/info.json,"Warman, Manny, -1983","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341176/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of Butler Library through foliage and a fence, looking west, 1934.",Butler Library - Looking West
2,7-Oct-33,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341028/,https://dlc.library.columbia.edu/catalog/cul:vmcvdnck6c,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341028/info.json,"Beals, A. Tennyson","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341028/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 7 October 1933.",Butler Library Construction 29
3,6-Sep-50,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341165/,https://dlc.library.columbia.edu/catalog/cul:vhhmgqnkpj,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341165/info.json,"Warman, Manny, -1983","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341165/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 7 (Administration-Provost-Libraries, Kings College), Historical Photograph Collection",Academic libraries; New York (N.Y.),"Enos M. Johnson (left) of Brooklyn, hands rare volume over to Dr. Richard H. Logsdon, associate director of the Columbia University Libraries. The book, entitled 'A System of Natural Philosophy,' was drawn from the shelves of the old King's College library in 1772 -- a dozen years before King's College became Columbia. It was recently discovered by Mr. Johnston as he rummaged through the attic at the home of his aunt, Miss Susan Ruggles of Binghamton, N.Y.  The scholar who borrowed the book was Robert Harpur, one-time librarian of King's College and tutor of Alexander Hamilton.  It was not regarded as 'overdue' at the University library, which was fortunate in view of the fact that a considerable fine would have been in order. The fine, calculated at the rate of five cents per day, would have totaled $3,248.50. Dr. Logsdon expressed the Library's gratitude for the return of the volume. 'The Library is especially happy to have this historic volume come back into its possession,' said Dr. Logsdon. 'We are most grateful to Mr. Johnston. The book, spanning virtually all of Columbia's life through nearly two centuries of American history, will serves as an interesting item for exhibition in Columbia's coming Bicentennial celebration in 1954.' (from: press release attached to image)",Book Returns to Columbia Library After 178 Years
4,before 1931,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341195/,https://dlc.library.columbia.edu/catalog/cul:qnk98sf80n,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341195/info.json,,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341195/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.),View of the construction pit on the site of the future Butler Library.,Butler Library Construction Pit
5,between 1934 and 2009,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341191/,https://dlc.library.columbia.edu/catalog/cul:9w0vt4b8vr,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341191/info.json,"Warman, Manny, -1983","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341191/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 14 (Buildings & Grounds - Morningside - Butler Library, Interior), Historical Photograph Collection",Academic libraries; Reading rooms; New York (N.Y.); Butler Library,View of artwork on wall in the College Library reading room.,College Library Reading Room Artwork
6,1941,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341072/,https://dlc.library.columbia.edu/catalog/cul:9zw3r228c2,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341072/info.json,Alumni Federation of Columbia University,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341072/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"South Hall (Butler Library) at night, 1941.",Butler Library at Night
7,17-Sep-88,https://derivativo-4.library.columbia.edu/iiif/2/cul:vt4b8gtj6x/,https://dlc.library.columbia.edu/catalog/cul:mpg4f4qrtz,clippings,https://derivativo-4.library.columbia.edu/iiif/2/cul:vt4b8gtj6x/info.json,"Kozinn, Allan; New York times","https://derivativo-4.library.columbia.edu/iiif/2/cul:vt4b8gtj6x/full/!768,768/0/native.jpg","Box no. Box 11, Folder no. Folder 16, Buildings and Grounds",Theaters; Columbia University,Photocopy of clipping from New York Times,"For Columbia Theater, A Festive First Night,' Article in the New York Times, September 17, 1988."
8,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341251/,https://dlc.library.columbia.edu/catalog/cul:zcrjdfn3cb,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341251/info.json,,"https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341251/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 14 (Buildings & Grounds - Morningside - Butler Library,Interior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View inside an office inside Butler Library on the third floor.,Butler Library Office
9,1898,https://derivativo-2.library.columbia.edu/iiif/2/cul:xd2547d89x/,https://dlc.library.columbia.edu/catalog/cul:m63xsj3v9x,photographs,https://derivativo-2.library.columbia.edu/iiif/2/cul:xd2547d89x/info.json,Geo. P. Hall & Son,"https://derivativo-2.library.columbia.edu/iiif/2/cul:xd2547d89x/full/!768,768/0/native.jpg","General Views, MS 180",Columbia University; Low Memorial Library,,General View of Columbia University
10,circa 1933-1934,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341216/,https://dlc.library.columbia.edu/catalog/cul:hhmgqnk9nq,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341216/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341216/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of one of the light fixtures on the outside of Butler Library, ca. 1933-34.",Butler Library Exterior Lamp
11,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341105/,https://dlc.library.columbia.edu/catalog/cul:8w9ghx3fv3,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341105/info.json,,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341105/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of Butler Library through foliage, looking west.",Butler Library - Looking West
12,between 1934 and 2009,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341013/,https://dlc.library.columbia.edu/catalog/cul:bzkh1893dv,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341013/info.json,,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341013/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 15 (Buildings & Grounds - Morningside - Butler Library, Interior w/ People), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,Image of patrons using the card catalog in Butler Library.,Consulting the Card Catalog
13,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341242/,https://dlc.library.columbia.edu/catalog/cul:9zw3r228c4,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341242/info.json,,"https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341242/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 15 (Buildings & Grounds - Morningside - Butler Library, Interior w/ People), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View of the college reading room (226 Butler Library).,College Reading Room
14,between 1934 and 2009,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341286/,https://dlc.library.columbia.edu/catalog/cul:qv9s4mw70g,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341286/info.json,"Ballou, Hubbard W.","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341286/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 3 (Administration - Provost - Libraries, Butler Cataloging Department), Historical Photograph Collection",Academic libraries; Cataloging; New York (N.Y.); Butler Library,Overhead view of the cataloging room.,Cataloging Room
15,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341070/,https://dlc.library.columbia.edu/catalog/cul:98sf7m0ctg,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341070/info.json,"Warman, Manny, -1983","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341070/full/!768,768/0/native.jpg","Box no. Box 129, Folder no. Folder 2 (Academics - Affiliated Institutions - Columbia University Press), Historical Photograph Collection",Academic libraries; New York (N.Y.),Professor Tyndall and Dwight Miner at the publication party for the Columbia Encyclopedia.,Columbia Encyclopedia Publication Party
16,"December, 1945",https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341264/,https://dlc.library.columbia.edu/catalog/cul:crjdfn2zfn,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341264/info.json,,"https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341264/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 9 (Buildings & Grounds - Morningside - Butler Library, Browsing Room), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Students in the Butler Library Browsing Room, December 1945.","Browsing Room, December 1945"
17,1-Jun-33,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340992/,https://dlc.library.columbia.edu/catalog/cul:tqjq2bvqnr,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340992/info.json,"Beals, A. Tennyson","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340992/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 1 June 1933.",Butler Library Construction 26
18,circa 1947,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341223/,https://dlc.library.columbia.edu/catalog/cul:f4qrfj6qhv,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341223/info.json,,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341223/full/!768,768/0/native.jpg","Box no. Box 129, Folder no. Folder 2 (Academics - Affiliated Institutions - Columbia University Press), Historical Photograph Collection",Academic libraries; New York (N.Y.),"CMC (Columbia Movie Club?) members editing film, ca. 1947.",Film Editing
19,"November, 1937",https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341055/,https://dlc.library.columbia.edu/catalog/cul:b2rbnzs7vp,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341055/info.json,"Janovsky, Seymour","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341055/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; Butler Library; New York (N.Y.); Butler Library,"View of Butler Library at night as viewed from across 116th Street, November 1937.",Butler Library at Night
20,20-Jan-33,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341200/,https://dlc.library.columbia.edu/catalog/cul:vdncjsxm79,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341200/info.json,"Beals, A. Tennyson","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341200/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 20 January 1933.",Butler Library Construction 20
21,31-Aug-34,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341046/,https://dlc.library.columbia.edu/catalog/cul:zw3r2280x4,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341046/info.json,"Boldtman, J.","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341046/full/!768,768/0/native.jpg","Box no. MS 138, Folder no. Folder 9, Historical Photograph Collection",College campuses; New York (N.Y.),"31 August 1934. Boxes of books loaded onto the book chute next to the Alma Mater on their way across campus. Between August 20 and September 19, 1934 student workers and professional movers moved books from their original home in Low Library to their new home in South Hall (Butler Library).",Book Transfer
22,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341163/,https://dlc.library.columbia.edu/catalog/cul:tx95x69ppj,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341163/info.json,"Warman, Manny, -1983","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341163/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of Butler Library at dusk from across 116th Street, looking south.",Butler Library at Dusk
23,circa 1934,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341081/,https://dlc.library.columbia.edu/catalog/cul:jm63xsj470,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341081/info.json,"Wurts Bros. (New York, N.Y.)","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341081/full/!768,768/0/native.jpg","""Box no. Box 162, Folder no. Folder 7 (Buildings & Grounds - Morningside - Butler library, Album 'The New Library building of Columbia University, Gift of Edward S. Harkness,1934'), Historical Photograph Collection""",Academic libraries; Decoration and ornament; New York (N.Y.); Butler Library,"Detail view of the ceiling in the Butler Library of Philosophy located in South Hall (Butler Library), ca. 1934.",Ceiling-Butler Library
24,"between August 20 and September 19, 1934",https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341133/,https://dlc.library.columbia.edu/catalog/cul:d51c59zwgj,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341133/info.json,Sprague,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341133/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 9 (Administration - Provost - Libraries, Butler Transfer of Books from Low), Historical Photograph Collection",College campuses; New York (N.Y.),"Image of student workers moving boxes from book chutes onto book carts at the foot of stairs to Low Plaza. Between August 20 and September 19, 1934 student workers and professional movers moved books from their original home in Low Library to their new home in South Hall (Butler Library).",Book Transfer
25,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341210/,https://dlc.library.columbia.edu/catalog/cul:v9s4mw6mpd,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341210/info.json,"Bubley, Esther","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341210/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 9 (Buildings & Grounds - Morningside - Butler Library, Browsing Room), Historical Photograph Collection",Academic libraries; College students; New York (N.Y.); Butler Library,Students in Butler Library's Browsing Room.,Browsing Room
26,circa 1934-1939,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341004/,https://dlc.library.columbia.edu/catalog/cul:cvdncjsxzx,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341004/info.json,,"https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341004/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 14 (Buildings & Grounds - Morningside - Butler Library, Interior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Main transverse stack aisle showing continuous beam less ceiling and tile covered floor, ca. 1930s.",Butler Library Stacks
27,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340966/,https://dlc.library.columbia.edu/catalog/cul:6m905qfv62,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340966/info.json,"Bubley, Esther","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340966/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 15 (Buildings & Grounds - Morningside - Butler Library, Interior w/ People), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,Students walking through 'Columbia' gate on the main level of Butler Library.,Columbia' Gate
28,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340972/,https://dlc.library.columbia.edu/catalog/cul:8cz8w9gj7n,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340972/info.json,Look magazine,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340972/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 15 (Buildings & Grounds - Morningside - Butler Library, Interior w/ People), Historical Photograph Collection",Academic libraries; Mural painting and decoration; New York (N.Y.); Butler Library,Man and woman on bench in front of the main entrance mural of Athene painted by  Eugene Savage of the Yale School of Fine Arts. Attributed to Look Magazine,Butler Library - Main entrance mural
29,before 1931,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341079/,https://dlc.library.columbia.edu/catalog/cul:k0p2ngf28p,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341079/info.json,"Boldtman, J.","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341079/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",College campuses; Building; New York (N.Y.),View of the construction pit on the site of the future Butler Library.,Butler Library Construction Pit
30,15-Jun-32,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341094/,https://dlc.library.columbia.edu/catalog/cul:qjq2bvq8g0,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341094/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341094/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 15 June 1932.",Butler Library Construction 4
31,1902,https://derivativo-3.library.columbia.edu/iiif/2/cul:c59zw3r2fn/,https://dlc.library.columbia.edu/catalog/cul:4f4qrfj72r,postcards,https://derivativo-3.library.columbia.edu/iiif/2/cul:c59zw3r2fn/info.json,,"https://derivativo-3.library.columbia.edu/iiif/2/cul:c59zw3r2fn/full/!768,768/0/native.jpg","General Views, Postcards, MS 180",Columbia University,,"Columbia University, New York"
32,1954,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341002/,https://dlc.library.columbia.edu/catalog/cul:f7m0cfxq13,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341002/info.json,,"https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341002/full/!768,768/0/native.jpg","Box no. MS 149, Folder no. Folder 2 (Bicentennial - Exhibits - Columbia University, New York, 1954), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Image of (L to R) Pierre Douzelot, President Grayson Kirk, Jean Sarrailk, and Henri Bonnet examining a part of the exhibit of French Universities at Butler Library, 18 October 1954.",Exhibit of French Universities at Butler Library
