pid,_date,derivativo_link,dlc_link,format,iiif_json,_name,native_jpg,shelf_location,subjects,summary,title
33,7-Sep-32,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341016/,https://dlc.library.columbia.edu/catalog/cul:0zpc866tcz,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341016/info.json,"Beals, A. Tennyson","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341016/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 7 September 1932.",Butler Library Construction 12
34,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341050/,https://dlc.library.columbia.edu/catalog/cul:ttdz08kq62,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341050/info.json,,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341050/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 14 (Buildings & Grounds - Morningside - Butler Library, Interior), Historical Photograph Collection",Academic libraries; New York (N.Y.),Books on book sorting shelves with sloping backs and bottoms.,Book Sorting Shelves
35,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341042/,https://dlc.library.columbia.edu/catalog/cul:zgmsbcc2v5,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341042/info.json,"Warman, Manny, -1983","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341042/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 15 (Buildings & Grounds - Morningside - Butler Library, Interior w/ People), Historical Photograph Collection",Academic libraries; Reading rooms; New York (N.Y.); Butler Library,College students studying in the reading room.,College Library Reading Room
36,25-Oct-33,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341061/,https://dlc.library.columbia.edu/catalog/cul:zcrjdfn3cc,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341061/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341061/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 25 October 1933.",Butler Library Construction 28
37,between 1934 and 2009,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341275/,https://dlc.library.columbia.edu/catalog/cul:6q573n5tpb,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341275/info.json,"Beals, A. Tennyson","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341275/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View of Butler Library's main entrance.,Butler Library Front Door
38,3-Oct-32,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341109/,https://dlc.library.columbia.edu/catalog/cul:z34tmpg4sp,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341109/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341109/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 3 October 1932.",Butler Library Construction 14
39,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341277/,https://dlc.library.columbia.edu/catalog/cul:wpzgmsbcss,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341277/info.json,,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341277/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 11(Administration - Provost - Libraries, Butler, Rare Book and Manuscript), Historical Photograph Collection",Academic libraries; New York (N.Y.),"A student working with some of the rare publications dealing with the Russian Revolutionary Movement, purchased by Columbia University from funds granted by the Rockefeller Foundation.",Consulting Rare Publications
40,circa 1940,https://derivativo-2.library.columbia.edu/iiif/2/cul:xsj3tx969x/,https://dlc.library.columbia.edu/catalog/cul:fbg79cnpk7,photographs,https://derivativo-2.library.columbia.edu/iiif/2/cul:xsj3tx969x/info.json,"Gottscho, Samuel H. (Samuel Herman), 1875-1971","https://derivativo-2.library.columbia.edu/iiif/2/cul:xsj3tx969x/full/!768,768/0/native.jpg","Morningside, Brander Matthews Hall, MS 162",College buildings; Columbia University,,Brander Matthews Hall
41,1957,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341139/,https://dlc.library.columbia.edu/catalog/cul:w0vt4b8h7f,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341139/info.json,,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341139/full/!768,768/0/native.jpg","Box no. Box 189, Folder no. Folder 13 (Events - Commencement - 1957), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of Butler Library from Low Library entrance, during the 1957 commencement.",Commencement 1957
42,circa 1934,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341022/,https://dlc.library.columbia.edu/catalog/cul:z612jm64bt,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341022/info.json,"Wurts Bros. (New York, N.Y.)","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341022/full/!768,768/0/native.jpg","""Box no. Box 162, Folder no. Folder 7 (Buildings & Grounds - Morningside - Butler library, Album 'The New Library building of Columbia University, Gift of Edward S. Harkness,1934'), Historical Photograph Collection""",Academic libraries; Reading rooms; New York (N.Y.); Butler Library,"View of the Butler Library of Philosophy located in South Hall (Butler Library), ca. 1934.",Butler Library of Philosophy
43,circa 1934,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340990/,https://dlc.library.columbia.edu/catalog/cul:1c59zw3rdt,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340990/info.json,"Wurts Bros. (New York, N.Y.)","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340990/full/!768,768/0/native.jpg","""Box no. Box 162, Folder no. Folder 7 (Buildings & Grounds - Morningside - Butler library, Album 'The New Library building of Columbia University, Gift of Edward S. Harkness,1934'), Historical Photograph Collection""",Academic libraries; Card catalogs; New York (N.Y.); Butler Library,"View of patrons consulting the card catalog in the Catalogue Room, ca. 1934.",Catalogue Room
44,15-Aug-32,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341240/,https://dlc.library.columbia.edu/catalog/cul:pnvx0k6dzx,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341240/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341240/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 15 August 1932",Butler Library Construction 10
45,between 1934 and 2009,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341116/,https://dlc.library.columbia.edu/catalog/cul:1ns1rn8pwn,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341116/info.json,"Warman, Manny, -1983","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341116/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 15 (Buildings & Grounds - Morningside - Butler Library, Interior w/ People), Historical Photograph Collection",Academic libraries; Reading rooms; New York (N.Y.); Butler Library,Students studying in College Library reading room (now Room 209).,College Library Reading Room
46,19-Sep-32,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341130/,https://dlc.library.columbia.edu/catalog/cul:1c59zw3rds,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341130/info.json,"Beals, A. Tennyson","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341130/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 19 September 1932.",Butler Library Construction 13
47,Jun-32,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341170/,https://dlc.library.columbia.edu/catalog/cul:80gb5mkm8m,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341170/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341170/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, June 1932.",Butler Library Construction 6
48,6-Feb-33,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341219/,https://dlc.library.columbia.edu/catalog/cul:r4xgxd25j8,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341219/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341219/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 6 February 1933.",Butler Library Construction 21
49,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341000/,https://dlc.library.columbia.edu/catalog/cul:pc866t1gdc,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341000/info.json,,"https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341000/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 14 (Buildings & Grounds - Morningside - Butler Library, Interior), Historical Photograph Collection",Academic libraries; New York (N.Y.),Delivery desk station near a book conveyor with gravity discharge in South Hall (Butler Library),Book Chute
50,between 1934 and 2009,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341026/,https://dlc.library.columbia.edu/catalog/cul:3n5tb2rc1d,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341026/info.json,,"https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341026/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.),View from below of one of the exterior light fixtures on the front of Butler Library.,Butler Library Exterior Lamp
51,5-Jan-33,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341098/,https://dlc.library.columbia.edu/catalog/cul:z8w9ghx3vv,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341098/info.json,"Beals, A. Tennyson","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341098/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,Butler Library construction 5 January 1933.,Butler Library Construction 19
52,14-May-32,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341257/,https://dlc.library.columbia.edu/catalog/cul:jh9w0vt4q7,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341257/info.json,"Beals, A. Tennyson","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341257/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 14 May 1932.",Butler Library Construction 1
53,25-Sep-36,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341011/,https://dlc.library.columbia.edu/catalog/cul:tx95x69pph,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341011/info.json,Associated Press,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341011/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; Vandalism; New York (N.Y.); Butler Library,"'While Columbia University guards were lunching early today [September 25, 1936], a well-organized squad of vandals daubed this red curtain of paint on the university's new library.  Work was believed done either by painters' union or students sympathizing with Bob Burke expulsion.  Paint is stain that 'sticks.''",Butler Library Painted Red
54,26-Aug-32,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:340961/,https://dlc.library.columbia.edu/catalog/cul:12jm63xswh,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:340961/info.json,"Beals, A. Tennyson","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:340961/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 26 August 1932.",Butler Library Construction 11
55,between 1934 and 2009,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341120/,https://dlc.library.columbia.edu/catalog/cul:tmpg4f4r5z,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341120/info.json,,"https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341120/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of Butler Library main entrance, with a Columbia security vehicle and a kid in the foreground.",Butler Library Entrance
56,6-Jun-32,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341272/,https://dlc.library.columbia.edu/catalog/cul:47d7wm382c,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341272/info.json,"Beals, A. Tennyson","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341272/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 6 June 1932.",Butler Library Construction 2
57,1934,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341247/,https://dlc.library.columbia.edu/catalog/cul:bk3j9kd5cd,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341247/info.json,"Rothschild, Albert","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341247/full/!768,768/0/native.jpg","Box no. Box 185, Folder no. Folder 27 (Events - Awards - Craftsmanship Award, 1934), Historical Photograph Collection",Academic libraries; Award presentations; New York (N.Y.); Butler Library,"President Nicholas Murray Butler handing out a Craftsmanship Award in front of South Hall (Butler Library), 1934.",Craftsmanship Award Presentation
58,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341255/,https://dlc.library.columbia.edu/catalog/cul:3xsj3tx9j3,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341255/info.json,,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341255/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,Students playing football or possible rugby on lawn in front of Journalism Building with Butler Library in the background.,Ball Playing in Front of Butler
59,1934,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341150/,https://dlc.library.columbia.edu/catalog/cul:xpnvx0k6vq,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341150/info.json,"Rothschild, Albert","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341150/full/!768,768/0/native.jpg","Box no. Box 185, Folder no. Folder 27(Events - Awards - Craftsmanship Award, 1934), Historical Photograph Collection",Academic libraries; Award presentations; New York (N.Y.); Butler Library,Group photograph of the 1934 Craftsmanship Award winners with President Nicholas Murray Butler in front of South Hall (Butler Library).,Craftsmanship Award Winners
60,between 1934 and 2009,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341253/,https://dlc.library.columbia.edu/catalog/cul:r7sqv9s51s,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341253/info.json,"Bubley, Esther","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341253/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 11 (Administration - Provost - Libraries, Butler, Rare book and Manuscript), Historical Photograph Collection",Manuscripts (Papyri); Scholars; New York (N.Y.),Two scholars (one of whom is Professor John Day) looking at papyrus with magnifying glass in the Rare Book and Manuscript Library.,Examining Papyrus
61,circa 1896,https://derivativo-1.library.columbia.edu/iiif/2/cul:d7wm37pw04/,https://dlc.library.columbia.edu/catalog/cul:v15dv41p69,photographs,https://derivativo-1.library.columbia.edu/iiif/2/cul:d7wm37pw04/info.json,Pach Brothers (Firm),"https://derivativo-1.library.columbia.edu/iiif/2/cul:d7wm37pw04/full/!768,768/0/native.jpg",OS 17,College musicals; Banjoists; Columbia University,,"Banjo Club, 1894-95"
62,1977,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341059/,https://dlc.library.columbia.edu/catalog/cul:63xsj3txpb,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341059/info.json,,"https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341059/full/!768,768/0/native.jpg","Box no. Box 190, Folder no. Folder 10 (Events - Commencement - 1977), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,18 May 1977 Commencement ceremony. Procession of University Trustees from Butler Library to Low Plaza.,Commencement Procession
63,1954,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341066/,https://dlc.library.columbia.edu/catalog/cul:2z34tmpgh8,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341066/info.json,,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341066/full/!768,768/0/native.jpg","Box no. MS 149, Folder no. Folder 2 (Bicentennial - Exhibits - Columbia University, New York, 1954), Historical Photograph Collection",Academic libraries; New York (N.Y.),Woman looking at bulletin board containing examples of the media coverage for Columbia University's Bicentennial in 1954.,Columbia Bicentennial Coverage
64,10-Aug-33,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341245/,https://dlc.library.columbia.edu/catalog/cul:ns1rn8pkdf,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341245/info.json,"Beals, A. Tennyson","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341245/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 10 August 1933.",Butler Library Construction 27
65,1934,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341266/,https://dlc.library.columbia.edu/catalog/cul:hhmgqnk9nr,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341266/info.json,"Beals, A. Tennyson","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341266/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of completed South Hall (Butler Library), 1934.",Butler Library (South Hall) Completed
66,20-Apr-33,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341259/,https://dlc.library.columbia.edu/catalog/cul:z612jm64bv,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341259/info.json,"Beals, A. Tennyson","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341259/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 20 April 1933.",Butler Library Construction 23
