pid,_date,derivativo_link,dlc_link,format,iiif_json,_name,native_jpg,shelf_location,subjects,summary,title
67,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341124/,https://dlc.library.columbia.edu/catalog/cul:63xsj3txpc,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341124/info.json,"Hartmann, Erich, 1922 July 29-; Magnum Photos","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341124/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 3 (Administration - Provost - Libraries, Butler Cataloging Department), Historical Photograph Collection",Academic libraries; Library employees; New York (N.Y.),Image of a cataloging librarian at work behind two carousels of _date stamps.,Cataloging Librarian
68,between 1934 and 2009,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341103/,https://dlc.library.columbia.edu/catalog/cul:gmsbcc2g43,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341103/info.json,"Bubley, Esther","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341103/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 3 (Administration - Provost - Libraries, Butler Cataloging Department), Historical Photograph Collection",Card catalogs; Priests; New York (N.Y.); Butler Library,Image of a priest looking through card catalog.,Consulting the Card Catalog
69,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341085/,https://dlc.library.columbia.edu/catalog/cul:pg4f4qrfxf,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341085/info.json,"Warman, Manny, -1983","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341085/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 10 (Buildings & Grounds - Morningside - Butler Library, School of Business), Historical Photograph Collection",Academic libraries; Reading rooms; New York (N.Y.); Butler Library,View of students in the Business Library reading room located in Butler Library.,Business Library Reading Room
70,19-May-33,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340963/,https://dlc.library.columbia.edu/catalog/cul:jq2bvq83qc,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340963/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340963/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 19 May 1933.",Butler Library Construction 25
71,circa 1934,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341182/,https://dlc.library.columbia.edu/catalog/cul:z8w9ghx3vt,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341182/info.json,"Wurts Bros. (New York, N.Y.)","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341182/full/!768,768/0/native.jpg","""Box no. Box 162, Folder no. Folder 7 (Buildings & Grounds - Morningside - Butler library, Album 'The New Library building of Columbia University, Gift of Edward S. Harkness,1934'), Historical Photograph Collection""",Academic libraries; Reading rooms; New York (N.Y.); Butler Library,"View of the Business Library Reading Room in South Hall (Butler Library), ca. 1934.",Business Library Reading Room
72,22-Dec-32,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340977/,https://dlc.library.columbia.edu/catalog/cul:2jm63xsjgj,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340977/info.json,"Beals, A. Tennyson","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:340977/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 22 December 1932.",Butler Library Construction 18
73,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340994/,https://dlc.library.columbia.edu/catalog/cul:ngf1vhhmwn,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340994/info.json,,"https://derivativo-2.library.columbia.edu/iiif/2/ldpd:340994/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View of Butler Library as seen from the entrance of Low Memorial Library.,Butler Library from Low Library Entrance
74,9-Mar-33,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341184/,https://dlc.library.columbia.edu/catalog/cul:mkkwh70s9k,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341184/info.json,"Beals, A. Tennyson","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341184/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 9 March 1933.",Butler Library Construction 22
75,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341189/,https://dlc.library.columbia.edu/catalog/cul:djh9w0vthv,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341189/info.json,,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341189/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 14 (Buildings & Grounds - Morningside - Butler Library, Interior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View of equipment in the Conservation work room.,Conservation Work Room
76,"between August 20 and September 19, 1934",https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341052/,https://dlc.library.columbia.edu/catalog/cul:sqv9s4mwmz,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341052/info.json,Sprague,"https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341052/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 9 (Administration - Provost - Libraries, Butler Transfer of Books from Low), Historical Photograph Collection",College campuses; New York (N.Y.),"View of one portion of the book conveyor system from behind the Alma Mater statue on Low Plaza. Between August 20 and September 19, 1934 student workers and professional movers moved books from their original home in Low Library to their new home in South Hall (Butler Library).",Book Transfer
77,15-Jun-32,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341024/,https://dlc.library.columbia.edu/catalog/cul:j9kd51c5q3,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341024/info.json,"Beals, A. Tennyson","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341024/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 15 June 1932.",Butler Library Construction 3
78,between 1934 and 2009,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341087/,https://dlc.library.columbia.edu/catalog/cul:b2rbnzs7vn,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341087/info.json,,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341087/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 14 (Buildings & Grounds - Morningside - Butler Library, Interior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View of staff work spaces in the Conservation work room.,Conservation Work Room
79,28-Jun-32,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341107/,https://dlc.library.columbia.edu/catalog/cul:0cfxpnvxbc,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341107/info.json,"Beals, A. Tennyson","https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341107/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 28 June 1932.",Butler Library Construction 5
80,between 1934 and 2009,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341167/,https://dlc.library.columbia.edu/catalog/cul:pnvx0k6dzz,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341167/info.json,"Warman, Manny, -1983","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341167/full/!768,768/0/native.jpg","Box no. Box 129, Folder no. Folder 2 (Academics - Affiliated Institutions - Columbia University Press), Historical Photograph Collection",Academic libraries; College students; New York (N.Y.),"'Theodore Shabad, assistant editor of the Gazetteer, checks data on source which include a Communist atlas published in 1950, and the China Postal Guide in both Chinese and English editions. '",Checking Sources
81,between 1934 and 2009,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:340970/,https://dlc.library.columbia.edu/catalog/cul:2fqz612k18,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:340970/info.json,"Warman, Manny, -1983","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:340970/full/!768,768/0/native.jpg","Box no. MS 162, Folder no. Folder 13, Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of Butler Library through foliage and a fence, looking west.",Butler Library - Looking West
82,21-Jul-32,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341007/,https://dlc.library.columbia.edu/catalog/cul:9w0vt4b8vq,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341007/info.json,"Beals, A. Tennyson","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341007/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 21 July 1932.",Butler Library Construction 8
83,between 1934 and 2009,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341283/,https://dlc.library.columbia.edu/catalog/cul:zpc866t1ws,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341283/info.json,,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341283/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 14 (Buildings & Grounds - Morningside - Butler Library, Interior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View of paper rolls in the Conservation department work room.,Conservation Work Room
84,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341202/,https://dlc.library.columbia.edu/catalog/cul:qv9s4mw70f,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341202/info.json,,"https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341202/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 9 (Buildings & Grounds - Morningside - Butler Library, Browsing Room), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View of students in Butler Library's Browsing Room.,Browsing Room
85,1953,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341076/,https://dlc.library.columbia.edu/catalog/cul:zw3r2280x3,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341076/info.json,,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341076/full/!768,768/0/native.jpg","Box no. Box 189, Folder no. Folder 9 (Events - Commencement - 1953), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"1953 Columbia graduate, holding two children, having his picture taken after the ceremony is over.",Commencement 1953
86,circa 1934,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341033/,https://dlc.library.columbia.edu/catalog/cul:h44j0zpcnw,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341033/info.json,"Wurts Bros. (New York, N.Y.)","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341033/full/!768,768/0/native.jpg","""Box no. Box 162, Folder no. Folder 7 (Buildings & Grounds - Morningside - Butler library, Album 'The New Library building of Columbia University, Gift of Edward S. Harkness,1934'), Historical Photograph Collection""",Academic libraries; Reading rooms; New York (N.Y.); Butler Library,"View of South Hall (Butler Library) browsing room, ca. 1934.",Browsing Room
87,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341270/,https://dlc.library.columbia.edu/catalog/cul:83bk3j9ks7,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341270/info.json,"Ballou, Hubbard W.","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341270/full/!768,768/0/native.jpg","Box no. Box 138, Folder no. Folder 2 (Administration - Provost - Libraries, Butler Binding Department), Historical Photograph Collection",Academic libraries; Bookbinding; New York (N.Y.); Butler Library,Employees at work in the binding room with piles of books everywhere.,Binding Department
88,7-Dec-32,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341031/,https://dlc.library.columbia.edu/catalog/cul:zgmsbcc2v6,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341031/info.json,"Beals, A. Tennyson","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341031/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 7 December 1932.",Butler Library Construction 17
89,circa 1934,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341063/,https://dlc.library.columbia.edu/catalog/cul:xgxd2547sv,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341063/info.json,"Wurts Bros. (New York, N.Y.)","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341063/full/!768,768/0/native.jpg","""Box no. Box 162, Folder no. Folder 7 (Buildings & Grounds - Morningside - Butler library, Album 'The New Library building of Columbia University, Gift of Edward S. Harkness,1934'), Historical Photograph Collection""",Academic libraries; Reading rooms; New York (N.Y.); Butler Library,"View of people sitting in an alcove in South Hall (Butler Library) browsing room, ca. 1934.",Alcove in Browsing Room
90,5-Apr-33,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341206/,https://dlc.library.columbia.edu/catalog/cul:fxpnvx0kks,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341206/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341206/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 12 (Buildings & Grounds - Morningside - Butler Library, Construction 1933-1934), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 5 April 1933.",Butler Library Construction 24
91,8-Sep-37,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341126/,https://dlc.library.columbia.edu/catalog/cul:2547d7wmf4,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341126/info.json,"Bogert, W.L.","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341126/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"View of Butler Library as seen from steps of Avery Library, 8 September 1937.",Butler Library from Avery
92,25-Nov-32,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341178/,https://dlc.library.columbia.edu/catalog/cul:7pvmcvdnr4,photographs,https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341178/info.json,"Beals, A. Tennyson","https://derivativo-1.library.columbia.edu/iiif/2/ldpd:341178/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 25 November 1932.",Butler Library Construction 16
93,1954,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341208/,https://dlc.library.columbia.edu/catalog/cul:44j0zpc8k3,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341208/info.json,"Warman, Manny, -1983","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341208/full/!768,768/0/native.jpg","Box no. Box 149, Folder no. Folder 2 (Bicentennial - Exhibits - Columbia University, New York, 1954), Historical Photograph Collection",Academic libraries; Prohibited books; New York (N.Y.),'Students pore over a display of 'Banned Books of All Ages' in Butler Library at Columbia University which is observing its 200th anniversary throughout 1954.',Banned Books' Display
94,between 1934 and 2009,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341229/,https://dlc.library.columbia.edu/catalog/cul:d7wm37pw02,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341229/info.json,,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341229/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 9 (Buildings & Grounds - Morningside - Butler Library, Browsing Room), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,View of students in the College Study located within Butler Library.,College Study - Butler Library
95,8-Jul-32,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341039/,https://dlc.library.columbia.edu/catalog/cul:9ghx3ffbv8,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341039/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341039/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 8 July 1932.",Butler Library Construction 7
96,circa 1940-1949,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341009/,https://dlc.library.columbia.edu/catalog/cul:f1vhhmgr13,photographs,https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341009/info.json,"Hopp, Morris J.","https://derivativo-3.library.columbia.edu/iiif/2/ldpd:341009/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 13 (Buildings & Grounds - Morningside - Butler Library, exterior), Historical Photograph Collection",Academic libraries; Bonfires; New York (N.Y.); Butler Library,"Wide view of bonfire in front of Butler Library, ca. 1940s.",Bonfire in Front of Butler Library
97,4-Aug-32,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341238/,https://dlc.library.columbia.edu/catalog/cul:v41ns1rnnh,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341238/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341238/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 4 August 1932.",Butler Library Construction 9
98,between 1934 and 2009,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341020/,https://dlc.library.columbia.edu/catalog/cul:gqnk98sfkv,photographs,https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341020/info.json,,"https://derivativo-4.library.columbia.edu/iiif/2/ldpd:341020/full/!768,768/0/native.jpg","Box no. Box 199, Folder no. Folder 23 (SASL-Traditions - Rushes, n.d.), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,Tug of war for Soph-Frosh Rush taking place in front of Butler Library.,Frosh-Soph Tug of War
99,22-Oct-32,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341037/,https://dlc.library.columbia.edu/catalog/cul:0rxwdbrvch,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341037/info.json,"Beals, A. Tennyson","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341037/full/!768,768/0/native.jpg","Box no. Box 162, Folder no. Folder 11 (Buildings & Grounds - Morningside - Butler Library, Construction 1932), Historical Photograph Collection",Academic libraries; New York (N.Y.); Butler Library,"Butler Library construction, 22 October 1932.",Butler Library Construction 15
100,between 1934 and 2009,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341279/,https://dlc.library.columbia.edu/catalog/cul:2547d7wmf3,photographs,https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341279/info.json,"Warman, Manny, -1983","https://derivativo-2.library.columbia.edu/iiif/2/ldpd:341279/full/!768,768/0/native.jpg","Box no. MS 149, Folder no. Folder 2 (Bicentennial - Exhibits - Columbia University, New York, 1954), Historical Photograph Collection",Academic libraries; Women college students; New York (N.Y.),"'Students discuss one of the panels in Columbia University's Bicentennial Exhibit entitled 'A Man's Right to Knowledge and the Free Use Thereof.' A funereal design surrounds a photograph showing the damaged front of the office of La Prensa, the opposition newspaper in Buenos Aires, Argentina, closed by order of Juan Peron, January 26, 1951. The quotation from John Locke reads: '...if what (a man) holds be, as he gives out, well fenced with evidence, and he sees it to be true, what need he fear to put it to the proof?...He whose assent goes beyond his evidence owes this excess of his adherence only to prejudice, and does, in effect, own it....declaring thereby that it is not evidence he seeks but the quiet enjoyment of the opinion he is fond of...''",Columbia Bicentennial Display
